Grupo; Processo; Inst. Chegada; Tempo de Serviço; Inst. Atendimento; Tempo Perm. Fila 
Grupo 1 
1; 1; 6; 5; 6; 0 
1; 2; 9; 5; 11; 2 
1; 3; 12; 5; 16; 4 
1; 4; 15; 5; 21; 6 
1; 5; 18; 5; 26; 8 
1; 6; 21; 5; 31; 10 
1; 7; 24; 5; 36; 12 
1; 8; 27; 5; 56; 29 
1; 9; 30; 5; 61; 31 
1; 10; 33; 5; 66; 33 
1; 11; 36; 5; 71; 35 
1; 12; 39; 5; 76; 37 
1; 13; 42; 5; 81; 39 
1; 14; 45; 5; 86; 41 
1; 15; 48; 5; 91; 43 
1; 16; 51; 5; 96; 45 
1; 17; 54; 5; 101; 47 
1; 18; 57; 5; 106; 49 
1; 19; 60; 5; 111; 51 
1; 20; 63; 5; 116; 53 
1; 21; 66; 5; 121; 55 
1; 22; 69; 5; 126; 57 
1; 23; 72; 5; 131; 59 
1; 24; 75; 5; 136; 61 
1; 25; 78; 5; 141; 63 
1; 26; 81; 5; 146; 65 
1; 27; 84; 5; 151; 67 
1; 28; 87; 5; 156; 69 
1; 29; 90; 5; 161; 71 
1; 30; 93; 5; 166; 73 
1; 31; 96; 5; 171; 75 
1; 32; 99; 5; 176; 77 
1; 33; 102; 5; 181; 79 
1; 34; 105; 5; 186; 81 
1; 35; 108; 5; 191; 83 
1; 36; 111; 5; 196; 85 
1; 37; 114; 5; 201; 87 
1; 38; 117; 5; 206; 89 
1; 39; 120; 5; 211; 91 
1; 40; 123; 5; 216; 93 
1; 41; 126; 5; 221; 95 
1; 42; 129; 5; 226; 97 
1; 43; 132; 5; 231; 99 
1; 44; 135; 5; 236; 101 
1; 45; 138; 5; 241; 103 
1; 46; 141; 5; 246; 105 
1; 47; 144; 5; 251; 107 
1; 48; 147; 5; 256; 109 
1; 49; 150; 5; 261; 111 
1; 50; 153; 5; 266; 113 
1; 51; 156; 5; 271; 115 
1; 52; 159; 5; 276; 117 
1; 53; 162; 5; 281; 119 
1; 54; 165; 5; 286; 121 
1; 55; 168; 5; 291; 123 
1; 56; 171; 5; 296; 125 
1; 57; 174; 5; 301; 127 
1; 58; 177; 5; 306; 129 
1; 59; 180; 5; 311; 131 
1; 60; 183; 5; 316; 133 
1; 61; 186; 5; 321; 135 
1; 62; 189; 5; 326; 137 
1; 63; 192; 5; 331; 139 
1; 64; 195; 5; 336; 141 
1; 65; 198; 5; 341; 143 
1; 66; 201; 5; 346; 145 
